[0.262s] Invoking command in '/home/sithija/spectrobot_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sithija/ros2_ws/install/my_robot_controller:/home/sithija/ros2_ws/install/fleet_subscriber:/home/sithija/ros2_ws/install/fleet_base:/home/sithija/ros2_ws/install/recovery_pulse_test:/home/sithija/ros2_ws/install/recovery_pathfinder:/home/sithija/ros2_ws/install/recoveryPathFinder:/home/sithija/ros2_ws/install/py_pubsub:/home/sithija/ros2_ws/install/obstacle_detector:/home/sithija/ros2_ws/install/first_bot:/home/sithija/ros2_ws/install/explore:/home/sithija/custombot_ws/install/robot_model_pkg:/home/sithija/custombot_ws/install/explore:/home/sithija/cambot_ws/install/navcontrol:/home/sithija/simulation_ws/install/us_handler:/home/sithija/simulation_ws/install/recovery_pulse_test:/home/sithija/simulation_ws/install/recovery_pathfinder:/home/sithija/simulation_ws/install/rate_converter:/home/sithija/simulation_ws/install/obstacle_detector:/opt/ros/humble /usr/bin/cmake --build /home/sithija/spectrobot_ws/build/robot_description -- -j16 -l16
[0.316s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.543s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.560s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.658s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.659s] -- Added test 'lint_cmake' to check CMake code style
[0.660s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.667s] -- Added test 'xmllint' to check XML markup files
[0.669s] -- Configuring done
[0.676s] -- Generating done
[0.678s] -- Build files have been written to: /home/sithija/spectrobot_ws/build/robot_description
[0.717s] Invoked command in '/home/sithija/spectrobot_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sithija/ros2_ws/install/my_robot_controller:/home/sithija/ros2_ws/install/fleet_subscriber:/home/sithija/ros2_ws/install/fleet_base:/home/sithija/ros2_ws/install/recovery_pulse_test:/home/sithija/ros2_ws/install/recovery_pathfinder:/home/sithija/ros2_ws/install/recoveryPathFinder:/home/sithija/ros2_ws/install/py_pubsub:/home/sithija/ros2_ws/install/obstacle_detector:/home/sithija/ros2_ws/install/first_bot:/home/sithija/ros2_ws/install/explore:/home/sithija/custombot_ws/install/robot_model_pkg:/home/sithija/custombot_ws/install/explore:/home/sithija/cambot_ws/install/navcontrol:/home/sithija/simulation_ws/install/us_handler:/home/sithija/simulation_ws/install/recovery_pulse_test:/home/sithija/simulation_ws/install/recovery_pathfinder:/home/sithija/simulation_ws/install/rate_converter:/home/sithija/simulation_ws/install/obstacle_detector:/opt/ros/humble /usr/bin/cmake --build /home/sithija/spectrobot_ws/build/robot_description -- -j16 -l16
[0.775s] Invoking command in '/home/sithija/spectrobot_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sithija/ros2_ws/install/my_robot_controller:/home/sithija/ros2_ws/install/fleet_subscriber:/home/sithija/ros2_ws/install/fleet_base:/home/sithija/ros2_ws/install/recovery_pulse_test:/home/sithija/ros2_ws/install/recovery_pathfinder:/home/sithija/ros2_ws/install/recoveryPathFinder:/home/sithija/ros2_ws/install/py_pubsub:/home/sithija/ros2_ws/install/obstacle_detector:/home/sithija/ros2_ws/install/first_bot:/home/sithija/ros2_ws/install/explore:/home/sithija/custombot_ws/install/robot_model_pkg:/home/sithija/custombot_ws/install/explore:/home/sithija/cambot_ws/install/navcontrol:/home/sithija/simulation_ws/install/us_handler:/home/sithija/simulation_ws/install/recovery_pulse_test:/home/sithija/simulation_ws/install/recovery_pathfinder:/home/sithija/simulation_ws/install/rate_converter:/home/sithija/simulation_ws/install/obstacle_detector:/opt/ros/humble /usr/bin/cmake --install /home/sithija/spectrobot_ws/build/robot_description
[0.796s] -- Install configuration: ""
[0.797s] -- Execute custom install script
[0.798s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/urdf/robot.urdf.xacro
[0.798s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/urdf/robot_gazebo.xacro
[0.798s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/urdf/robot_ros2_control.xacro
[0.799s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/ground_plane/model-1_2.sdf
[0.799s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/ground_plane/model-1_3.sdf
[0.800s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/ground_plane/model-1_4.sdf
[0.800s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/ground_plane/model.config
[0.800s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/ground_plane/model.sdf
[0.801s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/sun/model-1_2.sdf
[0.801s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/sun/model-1_3.sdf
[0.802s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/sun/model-1_4.sdf
[0.802s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/sun/model.config
[0.802s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/sun/model.sdf
[0.803s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/launch/display.launch.py
[0.803s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/launch/gazebo.launch.py
[0.804s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/rviz/display.rviz
[0.804s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.805s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.805s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.805s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.806s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/environment/path.sh
[0.806s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/environment/path.dsv
[0.807s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/local_setup.bash
[0.807s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/local_setup.sh
[0.807s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/local_setup.zsh
[0.808s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/local_setup.dsv
[0.808s] -- Symlinking: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/package.dsv
[0.834s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.835s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.835s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.836s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/package.xml
